#profile-title: base64:8J+GkyBHaXQ6RGFuaWFsU2FtYWRpIHwgU3ViMTEg8J+UpQ==
#profile-update-interval: 1
#support-url: https://github.com/Danialsamadi/v2go
#profile-web-page-url: https://github.com/Danialsamadi/v2go
trojan://NISHIKUITAN111@141.101.123.61:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%2010596%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@103.116.7.248:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010125%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@103.116.7.235:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010124%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@103.116.7.230:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010123%20%7C%20%E2%9A%A1%201ms
trojan://807248b3ad214e8ce1ace68cb2080851@77.110.101.210:443/?type=tcp&security=tls&sni=🔒 [By EbraSha]&alpn=http%2F1.1&allowInsecure=1&fp=chrome #v2go%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20TROJAN%20%7C%2010122%20%7C%20%E2%9A%A1%2089ms
trojan://9yu6m5okr@172.67.198.177:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010121%20%7C%20%E2%9A%A1%201ms
trojan://Aimer@103.116.7.103:2083?allowInsecure=1&sni=🔒 [By EbraSha]&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010120%20%7C%20%E2%9A%A1%202ms
trojan://9yu6m5okr@104.21.50.5:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010119%20%7C%20%E2%9A%A1%201ms
trojan://5a2c16f9@47.79.20.64:443?security=tls&sni=🔒 [By EbraSha]&type=ws&path=🔒 [By EbraSha]&Host=snippets.kkii.eu.org #v2go%20%7C%20%F0%9F%87%AD%F0%9F%87%B0%20HK%20%7C%20TROJAN%20%7C%2010118%20%7C%20%E2%9A%A1%20208ms
trojan://7f5e1438-0c8f-46d2-baf4-7025c264532e@91.195.240.12:443?security=tls&sni=🔒 [By EbraSha]&allowInsecure=1&type=tcp #v2go%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20TROJAN%20%7C%2010117%20%7C%20%E2%9A%A1%2094ms
trojan://9kHuEbiX7Bcp@104.21.71.8:2053/?type=ws&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010116%20%7C%20%E2%9A%A1%202ms
trojan://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?security=tls&type=ws&sni=🔒 [By EbraSha]&host=pardazeshvpn-tg48.pages.dev #v2go%20%7C%20TROJAN%20%7C%2010115%20%7C%20%E2%9A%A1%201ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@172.67.220.93:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010114%20%7C%20%E2%9A%A1%202ms
trojan://5a2c16f9@219.76.13.180:443?security=tls&sni=🔒 [By EbraSha]&type=ws&path=🔒 [By EbraSha]&Host=snippets.kkii.eu.org #v2go%20%7C%20%F0%9F%87%AD%F0%9F%87%B0%20HK%20%7C%20TROJAN%20%7C%2010113%20%7C%20%E2%9A%A1%20207ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443/?type=tcp&security=tls #v2go%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20GB%20%7C%20TROJAN%20%7C%2010112%20%7C%20%E2%9A%A1%2077ms
trojan://5a2c16f9@192.142.4.33:8443?security=tls&sni=🔒 [By EbraSha]&type=ws&path=🔒 [By EbraSha]&Host=snippets.kkii.eu.org #v2go%20%7C%20%F0%9F%87%AD%F0%9F%87%B0%20HK%20%7C%20TROJAN%20%7C%2010111%20%7C%20%E2%9A%A1%20206ms
trojan://7d2f4381-c5d5-38ae-9ee9-5dd8e37f66d7@45.67.228.199:443?security=tls&sni=🔒 [By EbraSha]&allowInsecure=1&type=tcp #v2go%20%7C%20%F0%9F%87%B2%F0%9F%87%A9%20MD%20%7C%20TROJAN%20%7C%2010110%20%7C%20%E2%9A%A1%2096ms
trojan://5a2c16f9@152.32.215.105:8443?security=tls&sni=🔒 [By EbraSha]&type=ws&path=🔒 [By EbraSha]&Host=snippets.kkii.eu.org #v2go%20%7C%20%F0%9F%87%AD%F0%9F%87%B0%20HK%20%7C%20TROJAN%20%7C%2010109%20%7C%20%E2%9A%A1%20207ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443/?type=tcp&security=tls #v2go%20%7C%20%F0%9F%87%AE%F0%9F%87%B3%20IN%20%7C%20TROJAN%20%7C%2010108%20%7C%20%E2%9A%A1%20217ms
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.9:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010107%20%7C%20%E2%9A%A1%206ms
trojan://9ZD4MDOq9g@www.zula.ir:80?path=🔒 [By EbraSha]&security=none&host=joker.ahang-alpha.ir&type=ws #v2go%20%7C%20TROJAN%20%7C%2010106%20%7C%20%E2%9A%A1%2074ms
trojan://984e400bf5d541b7b0815913fe0c432a@104.16.159.5:443?security=tls&type=ws&sni=🔒 [By EbraSha]&path=🔒 [By EbraSha]&host=bangladeshipatri.com #v2go%20%7C%20TROJAN%20%7C%2010105%20%7C%20%E2%9A%A1%201ms
trojan://4d048fc6-d944-41dd-b327-10856adcc82d@zi.you.usdtvfk.top:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010104%20%7C%20%E2%9A%A1%20226ms
trojan://5a2c16f9@45.88.183.130:443?security=tls&sni=🔒 [By EbraSha]&type=ws&path=🔒 [By EbraSha]&Host=snippets.kkii.eu.org #v2go%20%7C%20%F0%9F%87%AE%F0%9F%87%B3%20IN%20%7C%20TROJAN%20%7C%2010103%20%7C%20%E2%9A%A1%20197ms
trojan://3bcd9e33-8377-4b32-af33-217158577ff3@170.64.220.25:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%A6%F0%9F%87%BA%20AU%20%7C%20TROJAN%20%7C%2010102%20%7C%20%E2%9A%A1%20269ms
trojan://5a2c16f9@43.155.186.100:446?security=tls&sni=🔒 [By EbraSha]&type=ws&path=🔒 [By EbraSha]&Host=snippets.kkii.eu.org #v2go%20%7C%20%F0%9F%87%B0%F0%9F%87%B7%20KR%20%7C%20TROJAN%20%7C%2010101%20%7C%20%E2%9A%A1%20179ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@itarmy.com.ua:443/?type=ws&host=icecream.955850.xyz&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha]&alpn=h3&fp=randomized #v2go%20%7C%20TROJAN%20%7C%2010100%20%7C%20%E2%9A%A1%20135ms
trojan://769c2da7-add3-42e8-a03c-07be9fcf483c@146.19.215.81:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20TROJAN%20%7C%2010099%20%7C%20%E2%9A%A1%2095ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.95.123:80/?type=ws&host=sara193.ir&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010098%20%7C%20%E2%9A%A1%2026ms
trojan://4732adfa16c6450bbef87264e41332db@nextstepcareer.online:443/?type=tcp&security=tls #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010097%20%7C%20%E2%9A%A1%20146ms
