#profile-title: base64:8J+GkyBHaXQ6RGFuaWFsU2FtYWRpIHwgU3ViMTEg8J+UpQ==
#profile-update-interval: 1
#support-url: https://github.com/Danialsamadi/v2go
#profile-web-page-url: https://github.com/Danialsamadi/v2go
trojan://NISHIKUITAN111@173.245.49.59:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%2010730%20%7C%20%E2%9A%A1%209ms
trojan://Aimer@104.19.61.13:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010260%20%7C%20%E2%9A%A1%209ms
trojan://Aimer@104.19.60.99:2087/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010259%20%7C%20%E2%9A%A1%2010ms
trojan://Aimer@104.234.239.235:2087/?type=tcp&security=tls&sni=🔒 [By EbraSha]&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20CA%20%7C%20TROJAN%20%7C%2010258%20%7C%20%E2%9A%A1%209ms
trojan://Aimer@108.165.152.104:2053/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010257%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@104.21.37.106:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010256%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@108.162.195.236:443/?type=ws&host=ngepz.ambercc.filegear-sg.me&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010255%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@108.162.195.127:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010254%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@108.162.193.201:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010253%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@104.19.44.91:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010252%20%7C%20%E2%9A%A1%209ms
trojan://Aimer@108.162.193.144:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010251%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@104.19.57.203:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010250%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@104.19.39.28:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010249%20%7C%20%E2%9A%A1%209ms
trojan://Aimer@104.19.38.166:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010248%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@103.116.7.67:2083/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010247%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@103.116.7.189:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010246%20%7C%20%E2%9A%A1%208ms
trojan://769c2da7-add3-42e8-a03c-07be9fcf483c@146.19.215.81:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20TROJAN%20%7C%2010245%20%7C%20%E2%9A%A1%20149ms
trojan://Aimer@103.116.7.152:2096/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010244%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@103.116.7.100:2087/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010243%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@103.116.7.133:2083/?type=ws&host=epmo.ambercc.filegear-sg.me&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010242%20%7C%20%E2%9A%A1%208ms
trojan://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?security=tls&type=ws&sni=🔒 [By EbraSha]&host=pardazeshvpn-tg48.pages.dev #v2go%20%7C%20TROJAN%20%7C%2010241%20%7C%20%E2%9A%A1%2016ms
trojan://Aimer@104.19.103.190:2096/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010240%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@104.16.246.132:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010239%20%7C%20%E2%9A%A1%2016ms
trojan://Aimer@104.129.167.255:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010238%20%7C%20%E2%9A%A1%209ms
trojan://Aimer@104.129.166.131:8443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010237%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@103.116.7.248:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010236%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@103.116.7.235:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010235%20%7C%20%E2%9A%A1%208ms
trojan://Aimer@103.116.7.230:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%2010234%20%7C%20%E2%9A%A1%208ms
trojan://9yu6m5okr@172.67.198.177:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010233%20%7C%20%E2%9A%A1%208ms
trojan://9yu6m5okr@104.21.50.5:443/?type=tcp&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%2010232%20%7C%20%E2%9A%A1%208ms
trojan://89d81c5f-3d75-42f7-8a23-1be9ac89f3fb@149.56.132.41:80?allowInsecure=1&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20CA%20%7C%20TROJAN%20%7C%2010231%20%7C%20%E2%9A%A1%2073ms
